DOI,Title,Author,Publication Title,Publication Date,URL,Keywords,Abstract,Publisher,Field of StudyÊ,Is Data Fusion Paper,Data Fusion Classification Reason
,,,,,,,,,,,
10.1016/j.engappai.2023.106846,A novel Aczel-Alsina triangular norm-based group decision-making approach under dual hesitant q-rung orthopair fuzzy context for parcel lockers' location selection,"Gayen, Souvik and Biswas, Animesh and Sarkar, Arun and Senapati, Tapan and Moslem, Sarbast",{ENGINEERING} {APPLICATIONS} {OF} {ARTIFICIAL} {IN}_{LIGENCE},2023,https://www.sciencedirect.com/science/article/pii/S0952197623010308,"Parcel locker, Location selection, Dual hesitant q-rung orthopair fuzzy set, Aczel-Alsina_ t-conorms and t-norms, Hybrid aggregation operators, Group decision-making","For complex last mile problems, the parcel lockers play an important role in urban areas. So, selecting a suitable location is very much crucial to provide optimal service and better logistical performance. From that viewpoint, a multicriteria group decision making method is developed in this article using dual hesitant q-rung orthopair fuzzy ({DHq}-{ROF}) set which is more effective than existing variations of fuzzy sets. The Aczel-Alsina ({AA}) class of t-conorms and t-norms ({AAt}-{CNs} \& t-Ns) emerged as an important class of union and intersection operations due to its greater flexibility in the information fusion process. To take advantage of the benefits of {AAt}-{CNs} \& t-Ns and hybrid aggregation operators in {DHq}-{ROF} environments, several fundamental operations based on {AAt}-{CNs} \& t-Ns are first defined. Following the introduction of these stated operations, a series of aggregation operators, viz., {DHq}-{ROF} {AA} weighted averaging, ordered weighted averaging, hybrid averaging and their geometric versions with {DHq}-{ROF} information, has been proposed. Based on these operators, a creative approach to handle multi-attribute group decision-making problems has been framed. The parcel lockers' location selection problem is estimated to validate the created strategy and show its applicability and efficacy. The achieved results establish that the post office is the best location for locating parcel lockers.",Elsevier,"Computer Science, Urban Analysis",Yes,"Uses four different criterias. For example, traffic impact, security, reliability, and accessability. "
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
10.1016/j.compag.2023.108186,YOLACTFusion: An instance segmentation method for RGB-NIR multimodal image fusion based on an attention mechanism,"Liu, Cheng and Feng, Qingchun and Sun, Yuhuan and Li, Yajun and Ru, Mengfei and Xu, Lijia",{COMPUTERS} {AND} {ELECTRONICS} {IN} {AGRICULTURE},2023,https://www.sciencedirect.com/science/article/pii/S0168169923005744,"Multimodal fusion, Attention mechanism, YOLACT, Tomato main-stem, Multimodal loss function","The tomato plant's main-stem is a feasible lead for robotic searching the grows discretely-growing targets of harvesting, pruning or pollinating. Owing to the highlighted reflection characteristics of the main-stem in the near-infrared ({NIR}) waveband, this study proposes a multimodal hierarchical fusion method ({YOLACTFusion}) based on the attention mechanism, to achieve an instance segmentation of the main-stem from similar-colored differentiation (i.e., green leaf and green fruit) in robotic vision systems. The model inputs {RGB} images and 900-1100 nm {NIR} images into two {ResNet}50 backbone networks and uses a parallel attention mechanism to fuse feature maps of various scales together into the head network, to improve the segmentation performance of the main-stem of {RGB} images. The loss function for the multimodal image weights the original loss on the {RGB} image and the position offset loss and classification loss on the {NIR} image. Furthermore, the local depthwise separable convolution is used for the backbone network, and Conv-{BN} layers are merged to reduce the computational complexity. The results show that the precision and recall of {YOLACTFusion} of the main-stem detection, respectively reached 93.90 \% and 62.60 \%; and the precision and recall of instance segmentation reached 95.12 \% and 63.41 \%, respectively. Compared to {YOLACT}, the mean average precision ({mAP}) of {YOLACTFusion} is increased from 39.20 \% to 46.29 \%, the model size is reduced from 199.03 {MB} to 165.52 {MB}, while the image processing efficiency remains similar. The overall results show that the multimodal instance segmentation method proposed in this study significantly improves the detection and segmentation of tomato main-stems under a similar-colored background, which would be a potential method for improving agricultural robot's visual perception.",Elsevier,"Photography, Data Fusion",Yes,"The focus is combining data from multiple cameras eg. RGB, NIR. "
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
10.1016/j.buildenv.2023.110652,In situ model fusion for building digital twinning,"Yoon, Sungmin and Koo, Jabeom",{BUILDING} {AND} {ENVIRONMENT},"2023,",https://www.sciencedirect.com/science/article/pii/S0360132323006790,"Model fusion, In situ modeling, Nonintrusive modeling, Digital twins, Digital twinning, Building operations","Building digital twins are crucial in holistic, synthetic, and supervisory digital environments for intelligent and energy-efficient building operations. As buildings are designed, constructed, and operated for long-term periods with uncertainties, it is essential to model, verify, extend, and calibrate the digital twin models in situ over the building life cycle, unlike digital twin modeling in the manufacturing industries. Therefore, this study proposes in situ model fusion techniques for building digital twinning, which include (1) model coupling and (2) model assembly. The first model coupling technique enables nonintrusive in situ verification and calibration for prediction models without the model observations (Y). The second model assembly enables in situ modeling or a more accurate model construction by connecting the verified models through the model coupling technique to the input layer of the target model. In the case studies conducted in a central heating system, the prediction model for the secondary-side return water temperature was modeled and calibrated without relying on the model observation data (Y), thanks to the model coupling technique. The nonintrusive model showed an accuracy with a root mean square error (RMSE) of 0.53 ¡C, which was comparable to the intrusive gray-box models (around 0.5 ¡C RMSE) calibrated using intrusive datasets (Y). Additionally, the prediction model could improve the benchmark model's performance from 0.44 ¡C to 0.26 ¡C (RMSE) using the model assembly technique. The in situ model fusion would enable and enhance nonintrusive modeling approaches, providing a reliable and extensive model environment for digital twins in the building sector.",Elsevier,"Data Fusion, Architecture",No,"Only takes data from one place. Fuses models together, not datasets. "
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
10.1016/j.aei.2023.102123,Air traffic controllers' mental fatigue recognition: A multi-sensor information fusion-based deep learning approach,"Yu, Xiaoqing and Chen, Chun-Hsien and Yang, Haohan",{ADVANCED} {ENGINEERING} {INFORMATICS},2023,https://www.sciencedirect.com/science/article/pii/S1474034623002513,"Air traffic management, Fatigue detection, Multi-modal information fusion, Human-automation collaboration, Intelligent ATC","With the growing density of air passenger traffic, accurately recognizing the level of mental fatigue ({MF}) experienced by air traffic controllers ({ATCOs}) is crucial for developing intelligent {ATCOs}' mental state moni-toring systems, which can achieve a more effective and safer human-machine cooperative pattern. However, the existing methods for recognizing {ATCOs}' {MF} face significant challenges due to pattern variations between {ATCOs} and sensor artifacts. This study introduces a framework for {ATCOs}' {MF} recognition, utilizing a deep neural network called {RecMF}, which incorporates multi-sensor information fusion to enhance the performance of {MF} detection. Specifically, the {RecMF} employs an attention-enabled {CNN}-{LSTM} architecture that simultaneously captures time-series feature representations of electroencephalogram ({EEG}) signals and eye movements. To validate the effectiveness of {RecMF}, a fatigue-inducing experiment is conducted involving 28 subjects who are tasked with performing a series of air traffic control ({ATC}) tasks. The model's performance is evaluated across various time horizons and typical cognitive tasks to gain insights into its capabilities. The evaluation results indicate that the proposed model outperforms other existing methods, thereby confirming its feasibility and effectiveness. Additionally, the effects of {MF} on {ATCOs}' cognitive performance are analyzed using analysis of variance ({ANOVA}). The results reveal that higher levels of {MF} significantly reduce {ATCOs}' reaction speed and operational accuracy.",Elsevier,"Health Sciences, Aviation Technology",No,This is a research paper. Data has been collected from individuals to validate the effectiveness of RecMF.
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
10.1016/j.aei.2023.102120,Spatial-temporal dual-channel adaptive graph convolutional network for remaining useful life prediction with multi-sensor information fusion,"Zhang, Xingwu and Leng, Zhenjiang and Zhao, Zhibin and Li, Ming and Yu, Dan and Chen, Xuefeng",{ADVANCED} {ENGINEERING} {INFORMATICS},"2023,",https://www.sciencedirect.com/science/article/pii/S1474034623002483,"RUL prediction, Adaptive graph convolution, SpatialÐtemporal graph, Multi-sensor fusion","Due to complex spatial correlations, dynamic temporal trends, and heterogeneities, accurate remaining useful life (RUL) prediction is a challenging task for multi-sensor complex systems. Existing frameworks usually design complex graph convolutional networks (GCNs) for multi-sensor information fusion to capture shared patterns with predefined graphs. However, predefined graphs do not necessarily reflect correct and complete correlations among sensors. Furthermore, dynamic temporal trend extraction based on an iterative mechanism will bring the challenge of error accumulation from a global perspective and ignore the heterogeneous correlations. To overcome these limitations, a novel graph neural network framework, namely, SpatialÐtemporal Dual-channel Adaptive Graph Convolutional Network (SDAGCN), is proposed for RUL prediction. It mainly consists of dual channels, including the local and global spatialÐtemporal modules with learnable graphs, which adaptively capture hidden spatial correlations. Benefiting from these two modules, SDAGCN can effectively extract hidden spatial correlations along the local and global time axis and heterogeneities. Finally, the superior performance of our model is verified by two simulated aircraft engine dataset with multiple sensors.",Elsevier,"Computer Science, Spatial Analysis",Yes,"Two turbofan engine datasets are used in this paper, both of which simulate the real degradation."
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,